Source,Target,Amount,LND,CLN,LDK,Eclair_case1,Eclair_case2,Eclair_case3
8719,11820,94,"[8719, 10665, 7213, 11820], 2.4754104842248865, Success","[8719, 10665, 7213, 11820], 2.4754104842248865, Success","[8719, 10665, 7213, 11820], 2.4754104842248865, Success","[8719, 10665, 7213, 11820], 2.4754104842248865, Success","[8719, 10665, 7213, 11820], 2.4754104842248865, Success","[8719, 4025, 6235, 10326, 12423, 7213, 11820], 2.2562288078325516, Success"
9686,6274,51,"[9686, 541, 12169, 929, 7837, 6274], 9.191494425195213, Success","[9686, 541, 12169, 929, 7837, 6274], 9.191494425195213, Success","[9686, 541, 12169, 8737, 7837, 6274], 9.89808916680953, Success","[9686, 541, 12169, 929, 7837, 6274], 9.191494425195213, Success","[9686, 541, 12169, 929, 7837, 6274], 9.191494425195213, Success","[9686, 541, 12169, 929, 7837, 6274], 9.191494425195213, Success"
3086,9567,16,"[3086, 3950, 2370, 3057, 9567], 2.048835497620849, Failure","[3086, 3950, 2370, 3057, 9567], 2.048835497620849, Failure","[3086, 3950, 2370, 3057, 9567], 2.048835497620849, Failure","[3086, 3950, 2370, 3057, 9567], 2.048835497620849, Failure","[3086, 3950, 2370, 3057, 9567], 2.048835497620849, Failure","[3086, 3950, 7142, 7940, 7071, 10428, 13086, 8058, 3057, 9567], 2.048097288192576, Failure"
6359,10836,1,"[6359, 3261, 6908, 11609, 10836], 6.001006001, Success","[6359, 3261, 6908, 11609, 10836], 6.001006001, Success","[6359, 3261, 6908, 11609, 10836], 6.001006001, Success","[6359, 3261, 6908, 11609, 10836], 6.001006001, Success","[6359, 3261, 6908, 11609, 10836], 6.001006001, Success","[6359, 3261, 807, 5350, 6908, 11609, 10836], 6.001007002001002, Failure"
11422,1717,87,,,,,,
7323,9464,34,,,,,,
12590,10008,74,"[12590, 12799, 11795, 10727, 10008], 2.262112040036778, Success","[12590, 12799, 11795, 10727, 10008], 2.262112040036778, Success","[12590, 12799, 8087, 10727, 10008], 2.2628646611571783, Success","[12590, 12799, 1776, 10727, 10008], 2.262112040036778, Success","[12590, 12799, 1776, 10727, 10008], 2.262112040036778, Success","[12590, 12799, 1776, 10727, 10008], 2.262112040036778, Success"
1722,8480,51,"[1722, 1031, 5342, 5814, 8480], 3.0001560001540004, Success","[1722, 1031, 5342, 5814, 8480], 3.0001560001540004, Success","[1722, 1031, 7738, 11741, 8480], 3.1131562389041387, Success","[1722, 1031, 9452, 11741, 8480], 3.0001560001540004, Success","[1722, 1031, 9452, 11741, 8480], 3.0001560001540004, Success","[1722, 1031, 9452, 11741, 8480], 3.0001560001540004, Success"
7825,5254,70,"[7825, 10848, 2397, 5254], 1.051105670126, Success","[7825, 10848, 2397, 5254], 1.051105670126, Success","[7825, 10848, 2397, 5254], 1.051105670126, Success","[7825, 10848, 2397, 5254], 1.051105670126, Success","[7825, 10848, 2397, 5254], 1.051105670126, Success","[7825, 10848, 11495, 10428, 7920, 2397, 5254], 1.049704690042, Success"
9621,10292,26,"[9621, 9987, 6908, 13086, 10292], 1.156260156234, Success","[9621, 9987, 11664, 13086, 10292], 1.1562863124941563, Success","[9621, 9987, 3021, 13086, 10292], 1.1564432500550936, Success","[9621, 9987, 11664, 13086, 10292], 1.1562863124941563, Success","[9621, 9987, 11664, 13086, 10292], 1.1562863124941563, Success","[9621, 9987, 11664, 13086, 10292], 1.1562863124941563, Success"
2413,11155,82,"[2413, 11200, 10727, 11155], 1.5596022065500001, Success","[2413, 11200, 10727, 11155], 1.5596022065500001, Success","[2413, 11200, 10727, 11155], 1.5596022065500001, Success","[2413, 2488, 9630, 12169, 11155], 0.24756268140214, Success","[2413, 2488, 9630, 12169, 11155], 0.24756268140214, Success","[2413, 2488, 12041, 9452, 10428, 6908, 12169, 11155], 0.246082246, Success"
7373,8794,10,"[7373, 3509, 3057, 4957, 12091, 8794], 0.0323169323069, Success","[7373, 3509, 12054, 11795, 12091, 8794], 0.0325175325075, Success","[7373, 3509, 3057, 4957, 12091, 8794], 0.0323169323069, Success","[7373, 3509, 12054, 11795, 12091, 8794], 0.0325175325075, Success","[7373, 3509, 12054, 11795, 12091, 8794], 0.0325175325075, Success","[7373, 3509, 3057, 8058, 13086, 1174, 2397, 3917, 12091, 8794], 5.000007000003e-05, Success"
4840,9059,66,"[4840, 3486, 3917, 10230, 9059], 0.0072601188, Success","[4840, 3486, 3917, 10230, 9059], 0.0072601188, Success","[4840, 8737, 9876, 10230, 9059], 1.0272593906312464, Success","[4840, 3486, 3917, 10230, 9059], 0.0072601188, Success","[4840, 3486, 3917, 10230, 9059], 0.0072601188, Success","[4840, 8961, 10428, 6908, 10230, 9059], 0.0, Success"
9481,5561,84,"[9481, 13080, 8174, 10665, 5561], 2.068803366120526, Success","[9481, 13080, 8174, 10665, 5561], 2.068803366120526, Success","[9481, 13080, 8174, 10665, 5561], 2.068803366120526, Success","[9481, 13080, 8174, 10665, 5561], 2.068803366120526, Success","[9481, 13080, 8174, 10665, 5561], 2.068803366120526, Success","[9481, 13080, 8174, 7940, 7134, 10220, 5561], 2.001429007140014, Success"
3736,11080,35,"[3736, 11741, 8087, 12799, 11080], 2.0000710000349997, Success","[3736, 11741, 8087, 12799, 11080], 2.0000710000349997, Success","[3736, 11741, 8087, 12799, 11080], 2.0000710000349997, Success","[3736, 11741, 1776, 12799, 11080], 2.0000710000349997, Success","[3736, 11741, 1776, 12799, 11080], 2.0000710000349997, Success","[3736, 11741, 1776, 12799, 11080], 2.0000710000349997, Success"
3391,11283,1,"[3391, 8905, 10428, 7940, 11283], 2.000004000003, Failure","[3391, 6801, 7190, 7704, 7940, 11283], 0.0013035549340432873, Failure","[3391, 8905, 10428, 7940, 11283], 2.000004000003, Failure","[3391, 6801, 7190, 7704, 7940, 11283], 0.0013035549340432873, Failure","[3391, 6801, 7190, 7704, 7940, 11283], 0.0013035549340432873, Failure","[3391, 6801, 8906, 9907, 2397, 4427, 1832, 7738, 10428, 7940, 11283], 0.0003530410546210556, Failure"
3508,9353,47,"[3508, 9870, 2591, 450, 3369, 2648, 9353], 0.30131660204500216, Success","[3508, 9870, 2591, 450, 3369, 2648, 9353], 0.30131660204500216, Success","[3508, 9870, 2591, 450, 3369, 2648, 9353], 0.30131660204500216, Success","[3508, 9870, 2591, 450, 3369, 2648, 9353], 0.30131660204500216, Success","[3508, 9870, 2591, 450, 3369, 2648, 9353], 0.30131660204500216, Success","[3508, 9870, 2591, 4427, 1832, 7738, 10428, 7940, 12138, 10911, 11543, 3369, 2648, 9353], 0.2893524198584436, Success"
4907,8789,16,"[4907, 55, 9987, 11795, 8789], 0.048, Failure","[4907, 55, 9987, 11795, 8789], 0.048, Failure","[4907, 55, 4957, 9174, 8789], 1.0550822469104, Success","[4907, 55, 10230, 11795, 8789], 0.048, Failure","[4907, 55, 10230, 11795, 8789], 0.048, Failure","[4907, 55, 10230, 11795, 8789], 0.048, Failure"
1249,3813,37,"[1249, 9987, 9452, 10428, 3813], 1.111037111, Success","[1249, 9987, 9452, 10428, 3813], 1.111037111, Success","[1249, 9987, 9452, 10428, 3813], 1.111037111, Success","[1249, 9987, 9452, 10428, 3813], 1.111037111, Success","[1249, 9987, 9452, 10428, 3813], 1.111037111, Success","[1249, 9987, 9452, 10428, 3813], 1.111037111, Success"
2832,12043,89,"[2832, 55, 4957, 857, 12043], 1.29085138753141, Success","[2832, 55, 4957, 857, 12043], 1.29085138753141, Success","[2832, 55, 4957, 857, 12043], 1.29085138753141, Success","[2832, 55, 4957, 857, 12043], 1.29085138753141, Success","[2832, 55, 4957, 857, 12043], 1.29085138753141, Success","[2832, 55, 9987, 6908, 857, 12043], 1.270089267, Success"
227,7301,60,"[227, 2397, 1996, 7185, 7301], 19.035358809483412, Success","[227, 2397, 1996, 7185, 7301], 19.035358809483412, Success","[227, 2397, 1996, 7185, 7301], 19.035358809483412, Success","[227, 2397, 1996, 7185, 7301], 19.035358809483412, Success","[227, 2397, 1996, 7185, 7301], 19.035358809483412, Success","[227, 2397, 4427, 7837, 7181, 7185, 7301], 19.026556052878025, Success"
6939,10355,46,"[6939, 13086, 5329, 13122, 10355], 1.1410792349486438, Success","[6939, 13086, 5329, 13122, 10355], 1.1410792349486438, Success","[6939, 13086, 5329, 13122, 10355], 1.1410792349486438, Success","[6939, 13086, 5329, 13122, 10355], 1.1410792349486438, Success","[6939, 13086, 5329, 13122, 10355], 1.1410792349486438, Success","[6939, 13086, 1174, 11628, 10428, 7940, 12138, 11806, 13122, 10355], 1.0014260074520143, Success"
4162,1487,92,"[4162, 1601, 7404, 3369, 12019, 1487], 3.5023730065555063, Success","[4162, 1601, 7404, 3369, 12019, 1487], 3.5023730065555063, Success","[4162, 1601, 7404, 3369, 12019, 1487], 3.5023730065555063, Success","[4162, 1601, 7404, 3369, 12019, 1487], 3.5023730065555063, Success","[4162, 1601, 7404, 3369, 12019, 1487], 3.5023730065555063, Success","[4162, 1601, 2318, 13074, 8062, 12169, 5171, 361, 4558, 7940, 2833, 5814, 1487], 3.0007440023180036, Success"
3887,10971,22,"[3887, 3895, 10848, 10971], 0.06668404666198, Success","[3887, 3895, 10848, 10971], 0.06668404666198, Success","[3887, 3895, 8737, 10971], 0.071935759913688, Success","[3887, 3895, 10848, 10971], 0.06668404666198, Success","[3887, 3895, 10848, 10971], 0.06668404666198, Success","[3887, 3895, 13086, 1174, 11628, 10428, 10971], 8.8000066e-05, Success"
11504,4067,51,"[11504, 3741, 1771, 1524, 4067], 2.163533926712363, Success","[11504, 3741, 1771, 1524, 4067], 2.163533926712363, Success","[11504, 3741, 1771, 1524, 4067], 2.163533926712363, Success","[11504, 3741, 1771, 1524, 4067], 2.163533926712363, Success","[11504, 3741, 1771, 1524, 4067], 2.163533926712363, Success","[11504, 3741, 7886, 7940, 7142, 6908, 1524, 4067], 1.1534092249207548, Success"
11933,10924,7,"[11933, 8714, 8737, 7910, 10924], 0.02238111650075, Success","[11933, 8714, 8737, 7910, 10924], 0.02238111650075, Success","[11933, 8714, 8737, 7910, 10924], 0.02238111650075, Success","[11933, 8714, 8737, 7910, 10924], 0.02238111650075, Success","[11933, 8714, 8737, 7910, 10924], 0.02238111650075, Success","[11933, 723, 7268, 6568, 7503, 928, 4558, 7940, 7071, 10428, 7910, 10924], 0.005992560738179753, Success"
5439,12843,89,"[5439, 13086, 3917, 12091, 12843], 0.089089089, Success","[5439, 13086, 3917, 12091, 12843], 0.089089089, Success","[5439, 13086, 3917, 12091, 12843], 0.089089089, Success","[5439, 13086, 3917, 12091, 12843], 0.089089089, Success","[5439, 13086, 3917, 12091, 12843], 0.089089089, Success","[5439, 13086, 1174, 2397, 3917, 12091, 12843], 0.000445000623000267, Success"
1299,2931,5,"[1299, 10428, 7940, 2931], 1.000010000005, Success","[1299, 10428, 7940, 2931], 1.000010000005, Success","[1299, 10428, 7940, 2931], 1.000010000005, Success","[1299, 10428, 7940, 2931], 1.000010000005, Success","[1299, 10428, 7940, 2931], 1.000010000005, Success","[1299, 10428, 7940, 2931], 1.000010000005, Success"
